date,line_id,items,model,destination,assign_no,detail
2024.08.15 วันพฤหัสบดี ,<€Aee€>,เบิกตัวเลื่อนพร้อมตัวกั้นธนบัตรด้ายซ้าย 1 ชุด ส่ง ลงอุทัยธานี ,NTV,ลงอุทัยธานี ,2086241345,11:46 <€Aee€> Kbank 13/8/67 2086241345 ---รายละเอียดเอกสาร---  : 0278 - ตาคลี  : เครื่องโปรยเงินติด ช่องบริการที่ 2 ผู้นำทีม (Task Manager): ทีมงานสาขา-งานซ่อมสาขา(ภาค06) Newton+V เบิกตัวเลื่อนพร้อมตัวกั้นธนบัตรด้ายซ้าย 1 ชุด ส่ง ลงอุทัยธานี  
2024.08.15 วันพฤหัสบดี ,<€Aee€>,,,,,12:07 <€Aee€> รูป  
2024.08.15 วันพฤหัสบดี ,อ้วน,เบิกตัวชนธนบัตร 1 อัน*** ,,,2087241509,12:25 อ้วน ขอเลขที่ซ่อม Ttb เชันทรัล บางนา อาการ ตัวชนธนบัตรหัก เจอตอน ma (2087241509) @อ้วน *** เบิกตัวชนธนบัตร 1 อัน***  
2024.08.15 วันพฤหัสบดี ,อ้วน,,,,,12:25 อ้วน รูป  
2024.08.15 วันพฤหัสบดี ,Ripp,เบิกปุ่มรีเซทยางสีเหลือง ,CM800H,ฝากพี่แหม่มครับ ,1086241506,12:39 Ripp Kbank 15/8/24 1086241506  : 0315 - บ้านแพ้ว หลักสาม  : เครื่องปั่นเงิน: ปุ่ม กด ยากมาก 31809039 เบิกปุ่มรีเซทยางสีเหลือง ฝากพี่แหม่มครับ  
2024.08.15 วันพฤหัสบดี ,Tayan,เบิก เคาน์ เซ็นเซอร์ 1ชุด - เบิกรีเจค เซ็นเซอร์1ชุด ส่ง ลงบ้านโป่งครับ ,,ลงบ้านโป่งครับ 15/8/67 ,2088240808,13:09 Tayan 08/08/2024 (2088240808) KTB สาขาประจวบคีรีขันธ์ N22D02-T35110 ขึ้นจุดแดงตรง Sensor โทร 091-7716221 คุณเครือวัลย์ **ลูกค้าตามช่าง อยากให้ช่างช่วยเช็คให้ละเอียดหน่อย / หรือยกเครื่องกลับมาเช็คที่ ISC เพราะเสียบ่อยค่ะ - เบิก เคาน์ เซ็นเซอร์ 1ชุด - เบิกรีเจค เซ็นเซอร์1ชุด ส่ง ลงบ้านโป่งครับ 15/8/67  
2024.08.15 วันพฤหัสบดี ,KH,เบิกปุ่มรีเซ็ตเครื่อง cm800 ลงชุมพรครับ ,NTV,ลงชุมพรครับ ,2086241425,13:09 KH Kbank 14/8/24 2086241425  : 0232 - ระนอง  : ปัญหา : เครื่องนับธรบัตร ปุ่นรีเซ็ตหลุดสาขาระนอง 31906079 CM800H แจ้งเพ่ิม N14K10-PD5528 Newton V เครื่องโปรยธนบัตร โรยแบงค์50ไม่ได้ เบิกปุ่มรีเซ็ตเครื่อง cm800 ลงชุมพรครับ  
2024.08.15 วันพฤหัสบดี ,KH,,,,,13:09 KH รูป  
2024.08.15 วันพฤหัสบดี ,สมเดช,เบิก โอริง1 สายพานด้านข้าง1 สายจอแยก1 ลงพิษณุโลกครับ ,NTV,ลงพิษณุโลกครับ ,2084241002,13:10 สมเดช 10/8/67 2084241002  : 1102 - บิ๊กซี พิษณุโลก โทรศัพท์ที่ทำงาน: 0928232804 ---รายละเอียดของงาน--- ประเภทของงาน / ลักษณะงาน: U/เครื่องนับธนบัตรเล็ก (โรยเงิน)/S2/ชำรุด ไม่ทำงาน อุปกรณ์: CM-1102-01/CCM-01/000 รายละเอียดและ/หรือความต้องการอื่นๆ: ปัญหา : โปรยเงินแล้วเครื่องติด PH5991 ซ่อมเรียบร้อยแล้ว เบิก โอริง1 สายพานด้านข้าง1 สายจอแยก1 ลงพิษณุโลกครับ  
2024.08.15 วันพฤหัสบดี ,สมเดช,,,,,13:10 สมเดช รูป  
2024.08.15 วันพฤหัสบดี ,สมเดช,,,,,13:11 สมเดช รูป  
2024.08.15 วันพฤหัสบดี ,tam,เบิกถาดรีเจ็ค ส่ง ลงอุดรธานีครับ ,K2,ลงอุดรธานีครับ ,2085241013,13:17 tam 10/8/2024 (2085241013) Cpall ร้าน B03073 มุขมนตรี (NEU) ( FRANCHISE TYPE พนักงาน (B2) ) Priority : P48 Call Type : Q Ticket ID : 24081006018 7-11Area : NEU Created Time : 10/08/2024 16:31 ผู้แจ้ง : อัจฉราพร (ผช.ผจก.) Address : 2/22 ถ.สร้างหลวง สร้างหลวง ต. หมากแข้ง อ. เมืองอุดรธานี จ. อุดรธานี 41000 Telephone : [phone] [phone]-002-3073 [phone] อุปกรณ์ : เครื่องนับธนบัตรแบบตั้งโต๊ะ(KISANรุ่นK2) หมายเลข Serial no. : N20D01-T27794 สถานะสัญญา : Category : CONSTRUCTION Sub-Categroy : อุปกรณ์ Product Type : เครื่องนับธนบัตร Problem Type : หัก Discription :ขาตั้ง หัก และหลุด SLA 12 ชั่วโมงติดต่อแก้ไขเบื้องต้นก่อนนะคะ ถ้าแก้ไขได้รบกวนแจ้งพนักงานร้านปิดงานเข้าระบบด้วยค่ะ โทรปิดงาน/Update งานเข้าระบบเพื่อรอเปลี่ยนอะไหล่ 028267711 กด 4 กด 1 และ กด1 อีกครั้งค่ะ สำคัญมาก การโทรอัพเดตงานเข้าระบบจึงสำคัญในการยืดเวลาก่อนหมด SLA เบิกถาดรีเจ็ค ส่ง ลงอุดรธานีครับ  
2024.08.15 วันพฤหัสบดี ,tam,,,,,13:17 tam รูป  
2024.08.15 วันพฤหัสบดี ,BOY,เบิกเพาเว่อร์ ลงอู่ทอง เบิกบอร์ด ลงอู่ทอง ,CM800H,ลงอู่ทอง ,2084240907,13:35 BOY 9/8/67 2084240907  : 0220 - สองพี่น้อง โทรศัพท์ที่ทำงาน: 085-4862942/088-6429598 ---รายละเอียดของงาน--- ประเภทของงาน / ลักษณะงาน: U/เครื่องนับธนบัตรใหญ่ (ปั่นเงิน)/S2/ชำรุด ไม่ทำงาน รายละเอียดและ/หรือความต้องการอื่นๆ: ปัญหา : เครื่องปั่นเงินตัวใหญ่เปิดใช้งานไม่ได้ สาเหตุมาจากเมื่อวานไฟที่สาขาดับ   ช่องบริการที่ 3 31809035 เบิกเพาเว่อร์ ลงอู่ทอง เบิกบอร์ด ลงอู่ทอง  
2024.08.15 วันพฤหัสบดี ,BOY,,,,,13:35 BOY รูป  
2024.08.15 วันพฤหัสบดี ,Dome,"เบิกมอเตอร์แสตกเกอร์,ฝาข้างซ้ายขวา ",NT3,ฝากพี่อ้นครับ ,2087241322,13:50 Dome 13/8/2024 (2087241322) SCB 0653 แหลมฉบัง NEWTON 3 / N20F01-B25902 ปั่นธนบัตรไม่ได้ ขึ้น Stack Error โทร.038-330116-7 0817108365 คุณสาวิตรี เสาธงหิน 175235843 *รับแจ้งจากสนญ.Scan QR Code ทุกครั้งหลังซ่อมเรียบร้อยแล้ว* *ปิดงานภายในวันที่ 15/8/67* เบิกมอเตอร์แสตกเกอร์ ฝาข้างซ้ายขวา ฝากพี่อ้นครับ  
2024.08.15 วันพฤหัสบดี ,Saranyu,,,,,14:02 Saranyu @Dome ฝาข้างเป็นอะไรครับ  
2024.08.15 วันพฤหัสบดี ,สุชิน,เบิกหัวเข็ม 1 ชุด ,PASSBOOK,ฝากพี่ลินครับ ,2083241419,14:15 สุชิน 14/08/2024 (2083241419) Kbank สำนักแจ้งวัฒนะ ชั้น 6 Compuprint//RHS-T12-119785 ปริ้นตัวหนังสือไมเต็ม โทร.081-4672887 คุณอครเดช เบิกหัวเข็ม 1 ชุด ฝากพี่ลินครับ  
2024.08.15 วันพฤหัสบดี ,Dome,,,,,14:38 Dome เกลียวรูด  
2024.08.15 วันพฤหัสบดี ,Ripp,เบิกสายพานเล็ก 2 เส้น ,AKEBONO,ฝากพี่แหม่มครับ ,2087241510,15:02 Ripp 15/8/2024 (2087241510) SCB 5412 โลตัส สมุทรสาคร SP-757 / 14030693 เครื่องไม่ตัดสายรัด โทร.034-866385-6 0922846035 คุณหยกทิพย์ แซ่โง้ว 175358277 *รับแจ้งจากสนญ.Scan QR Code ทุกครั้งหลังซ่อมเรียบร้อยแล้ว* *ปิดงานภายในวันที่ 17/8/67* เบิกสายพานเล็ก 2 เส้น ฝากพี่แหม่มครับ  
2024.08.15 วันพฤหัสบดี ,คุณ.ทรงพล,เบิกเซ็นเซอร์ 1 ตัว+บอร์ดคุมเซ็นเซอร์ 1 อัน ส่ง ลงยโสธรครับ ,CS610,ลงยโสธรครับ ,1081241501,15:14 คุณ.ทรงพล (1081241501) SCB ศรีสะเกษ CS-610S+Pro 11702023 ไม่นับเหรียญ / หน้าจอสีฟ้า โทร.090-2681879 คุณสุพัตรา Call *ปิดงานภายในวันที่ 16/8/2024* เบิกเซ็นเซอร์ 1 ตัว+บอร์ดคุมเซ็นเซอร์ 1 อัน ส่ง ลงยโสธรครับ  
2024.08.15 วันพฤหัสบดี ,THERDSAK.W.,เบิก. รอนสัน 1กป แปรงปัดฝุ่น 1 ,,ฝากแหม่มครับ ,,15:30 THERDSAK.W. เบิก. รอนสัน 1กป แปรงปัดฝุ่น 1 ฝากแหม่มครับ  
2024.08.15 วันพฤหัสบดี ,AKARAPONG.,เบิก ปั้มน้ำครับ ,KUPPU,ฝากริน ,2086241327,15:38 AKARAPONG. AK. 13/8/24 2086241327 Non-Bank ปทุมธานี ภาสกรณ์ 0979836354 K-303 K303-01009 ไม่ดูดน้ำ เบิก ปั้มน้ำครับ ฝากริน  
2024.08.15 วันพฤหัสบดี ,Praymanut,เบิก เมนบอด มอเตอร์ AC ,,ฝากพี่แหม่มครับ ,1073240904,15:46 Praymanut 9/07/2024 (1073240904) GSB จตุจักร JB-2000//00403 ไม่ปั่น โทร.086-0094707 เมล์[email] คุณหนึ่ง *นอกสัญญา* เบิก เมนบอด มอเตอร์ AC ฝากพี่แหม่มครับ  
2024.08.15 วันพฤหัสบดี ,Praymanut,,,,,15:55 Praymanut รูป  
2024.08.15 วันพฤหัสบดี ,T,เบิกหูกั้น Reject ข้างซ้าย1 ตัวครับ ,NTV,,1086241407,15:58 T Tee Kbank 14/8/24 1086241407  : 0519 - ถนนเทพารักษ์ กม.16  : ปัญหา : เครื่องนับธนบัตรเล็ก (โรยเงิน) นับไม่ได้ค้าง NEWTON+V N15A01-PD8694 ซ่อมไม่สำเร็จ รอเปลี่ยนอะไหล่ หูกั้น Reject หัก เข้าอีก 16/8/67 15/8/67 เบิกหูกั้น Reject ข้างซ้าย1 ตัวครับ  
2024.08.15 วันพฤหัสบดี ,T,,,,,15:58 T Tee รูป  
2024.08.15 วันพฤหัสบดี ,สุชิน,เบิกแกนเลื่อนด้านซ้าย 1 อัน เบิกแกนเลื่อนด้านขวา 1 อัน ,NT3,ฝากพี่ลินครับ ,2083241519,16:08 สุชิน 15/08/2024 (2083241519) SCB ถนนสรงประภา (ดอนเมือง) NEWTON 3//N19H01-B09694 นับตกรีเจค + นับเกิน+ตัวกั้นธนบัตรหัก โทร.02-9283510 คุณประภัสสร เบิกแกนเลื่อนด้านซ้าย 1 อัน เบิกแกนเลื่อนด้านขวา 1 อัน ฝากพี่ลินครับ  
2024.08.15 วันพฤหัสบดี ,โค้ช..ISC,เบิกหลอดcis ลงสระแก้วครับ** ,K2,ลงสระแก้วครับ** ,1087241409,16:12 โค้ช..ISC 14/8/2024 (1087241409) CP ALL ตลาดประแสร์ (ระยอง) K2 /N20D01-T25062 ตกรีเจค โทร.0910010270 คุณพรรณภา ** เบิกหลอดcis ลงสระแก้วครับ**  
2024.08.15 วันพฤหัสบดี ,Saksit,เบิกลูกกลิ้งพร้อมแกนตามรูป1ชุด ,NTV,ฝากพี่ลินครับ ,2086241522,17:09 Saksit Chokoh Kbank 15/8/24 2086241522  : FX1887 - ท่าอากาศยานดอนเมือง 6  : เครื่องโปรย ไม่โปรยเงิน PH5118 นัดUserไม่เกินวันที่17/8/67ครับ เบิกลูกกลิ้งพร้อมแกนตามรูป1ชุด ฝากพี่ลินครับ  
2024.08.15 วันพฤหัสบดี ,Saksit,,,,,17:09 Saksit Chokoh รูป  
2024.08.16 วันศุกร์ ,sutta,,Card Reader,,2083241537,07:38 sutta 15/08/2024 (2083241537) กสิกร สาขาโรงพยาบาลกรุงเทพ ระบบงาน Smart Card Reader // RR512-013070 อาการ ไม่อ่านบัตรประชาชน พนักงาน : เรืองนภา ผะอบ Tel. : [phone] INCS[phone] เบอร์เครื่องอ่านบัตร 1 ตัวครับ  
2024.08.16 วันศุกร์ ,BOY,เบิกถ่าน ลงอู่ทอง ,NT3,ลงอู่ทอง ,1087241601,08:40 BOY 16/8/2024 (1087241601) SCB สองพี่น้อง NEWTON 3 /N19I01-B14385 ตั้งวันที่ตลอด โทร.0971624956 คุณทักษอร เบิกถ่าน ลงอู่ทอง  
2024.08.16 วันศุกร์ ,<€Aee€>,เบิก micro switch main cover เครื่อง newtonF 2 ตัว ส่ง ลงอุทัยธานี ,NT3,ลงอุทัยธานี ,1082241601,09:02 <€Aee€> 16/8/2024 (1082241601) SCB สาขาสิงห์บุรี NEWTON3 // N19L10-PG3276 อาการเหมือนมีอะไหร่หลุด (ที่หน้าจอ) โทร. 0925495426 คุณมนัสชนก เบิก micro switch main cover เครื่อง newtonF 2 ตัว ส่ง ลงอุทัยธานี  
2024.08.16 วันศุกร์ ,T,เบิก แผ่น คาริเบต NT-3 1 NT-V ขาว 1 NT-A 1 K2 1 F+ 1 แป ลงปัดฝุ่น 2ด้ามครับ ,NT3,ลงปัดฝุ่น 2ด้ามครับ ,,09:05 T Tee เบิก แผ่น คาริเบต NT-3 1 NT-V ขาว 1 NT-A 1 K2 1 F+ 1 แป ลงปัดฝุ่น 2ด้ามครับ  
2024.08.16 วันศุกร์ ,aon,"เบิก sensor ตัวล่อหัวนับ,c2.5 สปริงเหลือง. ครับ ",,,1089241601,09:20 aon i am ขอรหัสซ่อม 16/8/67 ธกส.ฉะเชิงเทรา JB2000 // 00549 นับไม่ครบ แจ้งมาทางช่างครับ 1089241601 เบิก sensor ตัวล่อหัวนับ c2.5 สปริงเหลือง. ครับ  
2024.08.16 วันศุกร์ ,aon,,,,,09:20 aon i am รูป  
2024.08.16 วันศุกร์ ,BOY,เบิกเครื่อง ลงอู่ทอง ,,ลงอู่ทอง ,2083241525,09:51 BOY 15/08/2024 (2083241525) กสิกร พนักงาน : จุฑารัตน์ แสนสี รหัสพนักงาน : 652554 ฝ่ายงาน/สาขา : ถ.มาลัยแมน สุพรรณบุรี Tel. : [phone] อุปกรณ์ : เครื่องยิงบาร์โค๊ด อาการเสีย/Error message : ใช้งานไม่ได้ ไฟไม่ติด ช่อง9 INCS000000492475 เบิกเครื่อง ลงอู่ทอง  
2024.08.16 วันศุกร์ ,สุชิน,เบิกแปรงทำความสะอาด 1 อัน ,,ฝากพี่ลินครับ ,,10:00 สุชิน เบิกแปรงทำความสะอาด 1 อัน ฝากพี่ลินครับ  
2024.08.16 วันศุกร์ ,BOY,เบิกหัวเข็ม ลงอู่ทอง ,PASSBOOK,ลงอู่ทอง ,2083241540,10:02 BOY 15/8/2024 (2083241540) กสิกร สาขาโรบินสันสุพรรณบุรี ระบบงาน passbook // RHS-T12-133302 อาการ ไม่ปริ้นรายการ ช่อง5 พนักงาน พัชวาล หอมไหม เบอร์ติดต่อ : 0937090393 INCS000000492802 เบิกหัวเข็ม ลงอู่ทอง  
2024.08.16 วันศุกร์ ,KH,เบิกชุดลูกยาง 1 ชุดครับ ลงชุมพร ,N-132,ลงชุมพร ,1086241608,10:22 KH 16/8/24 1086241608 KTB หลังสวน ชุมพร ใต้ อารีญา 0961399965 N-132 0272911 ลูกยางเสื่อม เบิกชุดลูกยาง 1 ชุดครับ ลงชุมพร  
2024.08.16 วันศุกร์ ,Dome,"เบิกบอร์ด driver,path,รอนสัน,แปรง ส่งเคอรี่ ลงพัทยาครับ ",NTV,ลงพัทยาครับ ,2086241422,10:30 Dome Kbank 14/8/24 2086241422  : 0162 - สัตหีบ ชั้น: ไม่ระบุ ห้อง: ไม่ระบุ โทรศัพท์ที่ทำงาน: 0927581659 ชื่อผู้บันทึกเอกสาร: PENPAK KAEWKUN ---รายละเอียดของงาน--- ประเภทของงาน / ลักษณะงาน: U/เครื่องนับธนบัตรเล็ก (โรยเงิน)/S2/ชำรุด ไม่ทำงาน N14J08-PD4482 เบิกบอร์ด driver path รอนสัน แปรง ส่งเคอรี่ ลงพัทยาครับ  
2024.08.16 วันศุกร์ ,สุชิน,เบิกเพิ่ม ตัวกั้นช่องรีเจค 1 อัน ,NT3,ฝากพี่ลินครับ ,2083241519,10:52 สุชิน 15/08/2024 (2083241519) SCB ถนนสรงประภา (ดอนเมือง) NEWTON 3//N19H01-B09694 นับตกรีเจค + นับเกิน+ตัวกั้นธนบัตรหัก โทร.02-9283510 คุณประภัสสร เบิกเพิ่ม ตัวกั้นช่องรีเจค 1 อัน ฝากพี่ลินครับ  
2024.08.16 วันศุกร์ ,สุชิน,,,,,10:52 สุชิน รูป  
2024.08.16 วันศุกร์ ,<€Aee€>,,,,,10:54 <€Aee€> รูป  
2024.08.16 วันศุกร์ ,REE©H,เบิกตัวอ่านบัตร 1อัน ส่งเคอรี่ ,,ส่งเคอรี่ ,1083241602,11:23 REE©H K 16/8/2024 (1083241602) กสิกร ชื่อ-นามสกุลพนักงาน : สุกัญญา ผาจันทร์ รหัสพนักงาน : 716485 ฝ่ายงาน/สาขา : บางยี่ขัน Tel. : [phone] อุปกรณ์ : เครื่องไม่อ่านบัตร Computer Name : อาการเสีย/Error ไม่อ่านบัตร INCS000000493128 เบิกตัวอ่านบัตร 1อัน ส่งเคอรี่  
2024.08.16 วันศุกร์ ,Gapp,"เบิก ถ่านเม็ดกระดุม2 เปลี่ยน1,สำรอง1 ",NT3,ฝากพี่แหม่มครับ ,2083241511,11:40 Gapp 15/08/2024 (2083241511) SCB พระพุทธบาท (สระบุรี) NEWTON 3//N20F01-B25760 ไม่นับ โทร.081-7108215 คุณสุทัศ เบิก ถ่านเม็ดกระดุม2 เปลี่ยน1 สำรอง1 ฝากพี่แหม่มครับ  
2024.08.16 วันศุกร์ ,tam,เบิกแผ่นไม้ระบาและหัวเข็มที่ผม ส่งซ่อม ส่ง ลงอุดรธานีครับ ,PASSBOOK,ลงอุดรธานีครับ ,2083241534,12:04 tam 15/08/2024 (2083241534) กสิกร สาขาหนองคาย ระบบงาน passbook // RHS-T12-126656 อาการ ไม่ปริ้นรายการ พนักงาน พิมพ์สมร อุดรเขต โทร 0842638841 INCS000000492590 เบิกแผ่นไม้ระบาและหัวเข็มที่ผม ส่งซ่อม ส่ง ลงอุดรธานีครับ  
2024.08.16 วันศุกร์ ,tam,,,,,12:04 tam รูป  
2024.08.16 วันศุกร์ ,สมเดช,เบิกบอร์ดแสดงผล ลงพิษณุโลกครับ ,KUPPU,ลงพิษณุโลกครับ ,108A240201,12:35 สมเดช 02/08/2024 (108A240201) Non-Bank คุณเป็นหนึ่ง แม้นเหมือน KUPPU K303-06158 ขึ้น No Water 080-5995454 104/10 ถ.ศรีถมอรัตน์ ต.ในเมือง อ.เมือง จ.พิษณุโลก *รบกวนติดต่อเพื่อนัดวันเข้าด้วยค่ะ* เพิ่มหน้าจอไม่ติด เบิกบอร์ดแสดงผล ลงพิษณุโลกครับ  
2024.08.16 วันศุกร์ ,ชีวิตคือ...(ทรงวุฒิ),เบิก Power supply JB-3008 1 ตัว ***และสายเชื่อมต่อ Power suply กับ บอร์ดควบคุมมอเตอร์ ,JB3008F,,1086241607,12:51 ชีวิตคือ...(ทรงวุฒิ) Kbank 16/8/24 1086241607  : 1316 - เลิงนกทา ยโสธร  : ปัญหา : เครื่องนับธนบัตรเปิดไม่ได้ 88131602 ** เบิก Power supply JB-3008 1 ตัว ***และสายเชื่อมต่อ Power suply กับ บอร์ดควบคุมมอเตอร์ @Patwut (นุ) @สมยศ  
2024.08.16 วันศุกร์ ,ชีวิตคือ...(ทรงวุฒิ),,,ลงโพนทอง ,,12:53 ชีวิตคือ...(ทรงวุฒิ) ส่ง ลงโพนทอง  
2024.08.16 วันศุกร์ ,BOY,เบิกอย่างละ 1 กระป๋อง แปรง 1 อัน ลงอู่ทอง ,,ลงอู่ทอง ,,13:14 BOY เบิกอย่างละ 1 กระป๋อง แปรง 1 อัน ลงอู่ทอง  
2024.08.16 วันศุกร์ ,BOY,,,,,13:14 BOY รูป  
2024.08.16 วันศุกร์ ,สมเดช,เบิก หลอดcisสีเหลือง+สายจอแยก ลงพิษณุโลกครับ ,,ลงพิษณุโลกครับ ,208B241602,13:14 สมเดช 16/8/2024 208B241602 Scbสุโขทัย นับตกรีเจคขอเลขงานครับ N22H20-B57260 เบิก หลอดcisสีเหลือง+สายจอแยก ลงพิษณุโลกครับ  
2024.08.16 วันศุกร์ ,สมเดช,เบิกแปรงปัดฝุ่น2อัน ลงพิษณุโลกครับ ,,ลงพิษณุโลกครับ ,,13:15 สมเดช เบิกแปรงปัดฝุ่น2อัน ลงพิษณุโลกครับ  
2024.08.16 วันศุกร์ ,Smuch,เบิก ชุดเฟืองกลอตลับผ้าหมึก 1 ไม้ระบา 2 ไว้สำหรับสำรองเปลี่ยนให้ลูกค้าครับ ลงเชียงใหม่ครับ ,,ลงเชียงใหม่ครับ ,,13:18 Smuch เบิก ชุดเฟืองกลอตลับผ้าหมึก 1 ไม้ระบา 2 ไว้สำหรับสำรองเปลี่ยนให้ลูกค้าครับ ลงเชียงใหม่ครับ  
2024.08.16 วันศุกร์ ,KH,เบิก power ครับ ลงบ้านโป่ง ,CM800H-DC,ลงบ้านโป่ง ,2087241610,13:41 KH 16/8/2024 (2087241610) Non-Bank สหกรณ์นิคมท่าแซะ จำกัด CM-800H /32305043 เสียบปลั๊กแล้วเครื่องเปิดไม่ติด โทร.0810794151 คุณแตง เบิก power ครับ ลงบ้านโป่ง  
2024.08.16 วันศุกร์ ,Dome,เบิกตัวจ่ายไฟ ส่งเคอรีครับ ,NTV,ส่งเคอรีครับ ,2086241424,13:50 Dome Kbank 14/8/24 2086241424  : 0481 - ถนนสุขุมวิท นาเกลือ  : ปัญหา : เครื่องนับธนบัตรไม่ดูดนับเงิน ช่องบริการ 1 แคชเชียร์ N14J08-PD4345 เบิกตัวจ่ายไฟ ส่งเคอรีครับ  
2024.08.16 วันศุกร์ ,หลุยส์,เบิกหัวเข็ม รีบเองครับ ,PASSBOOK,,2083241542,14:14 หลุยส์ 15/8/2024 (2083241542) กสิกร สาขาโรบินสัน สมุทรปราการ ระบบงาน passbook // RHS-T12-130310 อาการ ปริ้นตัวหนังสือ พนักงาน วารีพร ทองอ้อยอิ้ม เบอร์ติดต่อ : 0927583537 INCS000000492815 เบิกหัวเข็ม รีบเองครับ  
2024.08.16 วันศุกร์ ,โค้ช..ISC,,,ลงสระแก้วครับ ,2086241624,14:15 โค้ช..ISC ขอเลขแจ้งซ่อมktb สาขาศรีรองเมือง เครื่องts-300a S:n/1811017 สายพานขาด 16/8/24 2086241624 เบิวสายพานตามภาพสำรอง5เส้น ส่ง ลงสระแก้วครับ  
2024.08.16 วันศุกร์ ,โค้ช..ISC,,,,,14:15 โค้ช..ISC รูป  
2024.08.16 วันศุกร์ ,tam,เบิกเซ็นเซอร์ hopper และตัวครอบเซ็นเซอร์ hopper ส่ง ลงอุดรธานีครับ ,NTV,ลงอุดรธานีครับ ,1086241320,14:19 tam Kbank 13/8/24 1086241320  : 0110 - อุดรธานี  : ปัญหา : เครื่องโปรยไม่ได้ และเซ็นเซอร์ปั่นเองตลอด   Newton v เบิกเซ็นเซอร์ hopper และตัวครอบเซ็นเซอร์ hopper ส่ง ลงอุดรธานีครับ  
2024.08.16 วันศุกร์ ,tam,,,,,14:19 tam รูป  
2024.08.16 วันศุกร์ ,Apiyut,เบิก ลูกปืนกดธนบัตร 2 อัน Jb-4001 ลงภูเก็ต ,JB4001,ลงภูเก็ต ,1086241507,14:36 Apiyut Kbank 15/8/24 1086241507  : 0494 - ห้าแยกฉลอง ภูเก็ต  : ปัญหา : ไม่สามารถนับเงินได้ 18090556 เบิก ลูกปืนกดธนบัตร 2 อัน Jb-4001 ลงภูเก็ต  
2024.08.16 วันศุกร์ ,Apiyut,,,,,14:36 Apiyut รูป  
